,output_queries
4188,limit sort  seq scan races
4189,limit sort  seq scan races
4190,aggregate inner hash join  seq scan people hash seq scan table scan perpetrator.country
4191,sort seq scan table scan company.main_industry
4192,limit sort  seq scan company
4193,seq scan table scan company.company
4194,aggregate  seq scan problem_log
4195,limit sort  seq scan problem_log
4196,limit sort  seq scan problem_log
4197,limit sort  seq scan problem_log
4198, seq scan program
4199,inner hash join  seq scan program hash seq scan table scan broadcast.time_of_day
4200,seq scan table scan personfriend.name
4201,aggregate seq scan table scan personfriend.name
4202,sort inner hash join  seq scan professor hash  seq scan employee
4203,sort inner hash join  seq scan professor hash  seq scan employee
4204, seq scan professor
4205,index scan county.county_id
4206,seq scan table scan county.zip_code
4207,seq scan table scan county.zip_code
4208,seq scan table scan election.district
4209,aggregate inner hash join  seq scan election hash seq scan table scan county.population
4210,limit sort  seq scan university
4211,limit sort  seq scan university
4212,seq scan table scan university.school
4213,inner hash join  seq scan has_allergy hash  seq scan student
4214,aggregate seq scan inner hash join  seq scan student hash  seq scan has_allergy
4215,seq scan inner hash join  seq scan student hash  seq scan has_allergy
4216, seq scan parts
4217, seq scan parts
4218,limit sort  seq scan parts
4219,seq scan table scan people.name
4220,seq scan table scan people.name
4221,aggregate  seq scan airport
4222,aggregate  seq scan airport
4223,limit sort  seq scan airport
4224,aggregate seq scan table scan airport.airport_name
4225, seq scan catalogs
4226,aggregate  seq scan catalogs
4227,inner hash join  seq scan catalogs hash aggregate  seq scan catalogs
4228,inner hash join  seq scan catalogs hash aggregate  seq scan catalogs
4229,aggregate  seq scan catalogs
4230,aggregate  seq scan artist
4231,index scan grapes.grape
4232,aggregate seq scan table scan wine.score
4233,unique sort inner hash join  seq scan wine hash seq scan table scan grapes.color
4234,aggregate aggregate seq scan table scan song.languages seq scan table scan song.resolution
4235,seq scan aggregate seq scan table scan song.languages
4236,seq scan aggregate seq scan table scan song.languages
4237,limit sort  seq scan song
4238,limit sort  seq scan song
4239,aggregate inner hash join  seq scan checking hash  seq scan accounts
4240,aggregate  seq scan checking
4241,aggregate  seq scan checking
4242, seq scan checking
4243, seq scan savings
4244, seq scan accounts
4245,limit sort inner nested loop inner hash join  seq scan checking hash  seq scan accounts index scan savings.custid-checking.custid
4246, seq scan music_festival
4247,aggregate  seq scan music_festival
4248,aggregate  seq scan music_festival
4249,sort inner hash join  seq scan gymnast hash  seq scan people
4250,seq scan table scan people.name
4251,aggregate inner nested loop seq scan table scan people.name index scan gymnast.gymnast_id-people.people_id
4252,inner nested loop seq scan table scan people.name index scan gymnast.gymnast_id-people.people_id
4253,limit sort aggregate  seq scan institution
4254,limit sort aggregate  seq scan institution
4255,limit sort aggregate  seq scan institution
4256,aggregate  seq scan customers
4257, seq scan customers
4258, seq scan customers
4259, seq scan products
4260,aggregate  seq scan products
4261,seq scan table scan products.product_name
4262,seq scan table scan instructor.name
4263,seq scan table scan instructor.dept_name
4264,aggregate  seq scan ship
4265,aggregate  seq scan course
4266,aggregate  seq scan department
4267,seq scan table scan course.crs_description
4268, seq scan course
4269,seq scan table scan course.crs_description
4270,inner hash join  seq scan department hash seq scan table scan course.crs_description
4271,aggregate  seq scan student
4272,inner nested loop seq scan table scan department.dept_name materialize seq scan table scan instructor.dept_name
4273,inner nested loop seq scan table scan department.dept_name materialize seq scan table scan instructor.dept_name
4274, seq scan cinema
4275,limit sort  seq scan cinema
4276,aggregate  seq scan cinema
4277,setop append subquery scan  seq scan cinema subquery scan seq scan table scan cinema.capacity
4278,limit sort  seq scan branch
4279,index scan branch.branch_id
4280,aggregate  seq scan branch
4281,limit sort inner hash join  seq scan temperature hash  seq scan city
4282,inner hash join seq scan table scan temperature.mar hash  seq scan city
4283,inner hash join seq scan table scan temperature.mar hash  seq scan city
4284,aggregate sort seq scan table scan complaints.complaint_type_code
4285,seq scan table scan complaints.complaint_type_code
4286,seq scan table scan complaints.complaint_type_code
4287,aggregate  seq scan investors
4288,aggregate inner hash join  seq scan transactions hash  seq scan investors
4289, seq scan marketing_regions
4290,seq scan table scan stores.store_name
4291,inner nested loop seq scan table scan stores.store_name index scan marketing_regions.marketing_region_code-stores.marketing_region_code
4292,seq scan table scan stores.store_name
4293,inner nested loop seq scan table scan stores.store_name index scan marketing_regions.marketing_region_code-stores.marketing_region_code
4294,aggregate inner hash join  seq scan journal_committee hash  seq scan editor
4295,inner hash join  seq scan journal_committee hash seq scan table scan editor.name
4296,seq scan table scan editor.name
4297,inner hash join  seq scan journal_committee hash seq scan table scan editor.name
4298,group sort  seq scan catalogs
4299,aggregate  seq scan catalogs
4300,limit sort aggregate  seq scan catalogs
4301,seq scan table scan dorm_amenity.amenity_name
4302,limit sort aggregate inner hash join  seq scan faculty_participates_in hash  seq scan faculty
4303,limit sort aggregate inner hash join  seq scan faculty_participates_in hash  seq scan faculty
4304,seq scan table scan faculty.fname
4305,seq scan table scan enroll.stu_num
4306,aggregate  seq scan class
4307,aggregate  seq scan student
4308,aggregate inner hash join  seq scan member_of_club hash seq scan table scan club.clubname
4309,inner nested loop inner hash join  seq scan member_of_club hash seq scan table scan club.clubname index scan student.stuid-member_of_club.stuid
4310,aggregate inner nested loop inner hash join  seq scan member_of_club hash seq scan table scan club.clubname index scan student.stuid-member_of_club.stuid
4311,inner nested loop inner nested loop seq scan table scan club.clubname seq scan table scan member_of_club.position index scan student.stuid-member_of_club.stuid
4312,seq scan table scan club.clubname
4313,inner hash join  seq scan wine hash seq scan table scan grapes.color
4314,inner hash join seq scan table scan wine.price hash seq scan table scan grapes.color
4315,inner hash join seq scan table scan wine.price hash seq scan table scan grapes.color
4316,aggregate  seq scan employees
4317,index scan employees.employee_id
4318,index scan employees.employee_id
4319,seq scan table scan cinema.name
4320,aggregate  seq scan cinema
4321,seq scan table scan cinema.name
4322, seq scan student
4323,limit sort aggregate  seq scan student
4324,inner nested loop seq scan table scan employees.employee_name index scan roles.role_code-employees.role_code
4325,inner nested loop seq scan table scan employees.employee_name index only scan roles.role_code-employees.role_code
4326,bitmap heap scan bitmapor bitmap index scan.stuid bitmap index scan.stuid
4327,bitmap heap scan bitmapor bitmap index scan.stuid bitmap index scan.stuid
4328,aggregate  seq scan student
4329,sort seq scan table scan student.sex
4330,limit sort aggregate  seq scan student
4331,aggregate limit sort aggregate  seq scan student seq scan table scan student.major
4332,seq scan limit sort aggregate  seq scan student
4333,aggregate inner hash join  seq scan bridge hash seq scan table scan architect.name
4334,aggregate inner hash join  seq scan bridge hash seq scan table scan architect.name
4335,inner hash join  seq scan architect hash seq scan table scan bridge.name
4336,index scan architect.id
4337, seq scan third_party_companies
4338,seq scan table scan third_party_companies.company_name
4339,seq scan table scan maintenance_engineers.first_name
4340,aggregate  seq scan game
4341,aggregate seq scan  seq scan injury_accident
4342,aggregate inner hash join  seq scan game hash aggregate  seq scan injury_accident
4343,seq scan  seq scan injury_accident
4344, seq scan student
4345,aggregate inner nested loop seq scan table scan student.city_code materialize seq scan table scan voting_record.election_cycle
4346,inner nested loop seq scan table scan student.city_code materialize seq scan table scan voting_record.election_cycle
4347,seq scan table scan faculty.facid
4348,seq scan table scan faculty.rank
4349,seq scan table scan faculty.lname
4350,seq scan table scan faculty.fname
4351, seq scan problem_log
4352,seq scan table scan problem_log.problem_category_code
4353,aggregate  seq scan airlines
4354,seq scan table scan campuses.year
4355,inner nested loop seq scan table scan campuses.campus bitmap heap scan bitmap index scan.campus-campuses.id
4356,inner hash join  seq scan campuses hash seq scan table scan enrollments.fte_ay
4357,inner nested loop bitmap heap scan bitmap index scan.year index scan campuses.id-enrollments.campus
4358,aggregate  seq scan employees
4359, seq scan employees
4360,aggregate seq scan table scan allergy_type.allergytype
4361,aggregate seq scan table scan allergy_type.allergytype
4362,aggregate seq scan table scan allergy_type.allergytype
4363,limit sort aggregate  seq scan users
4364,aggregate inner nested loop seq scan table scan has_allergy.allergy index scan student.stuid-has_allergy.stuid
4365,aggregate inner hash join  seq scan customer_event_notes hash  seq scan customer_events
4366,aggregate inner hash join  seq scan customer_event_notes hash  seq scan customer_events
4367,aggregate inner hash join  seq scan customer_event_notes hash  seq scan customer_events
4368,aggregate aggregate  seq scan savings seq scan table scan savings.balance
4369,index scan savings.custid
4370,aggregate sort inner hash join  seq scan song hash  seq scan files
4371,aggregate sort inner hash join  seq scan song hash  seq scan files
4372,limit sort  seq scan people
4373,limit sort  seq scan people
4374,limit sort  seq scan people
4375,aggregate  seq scan customers
4376,seq scan table scan customers.other_details
4377,aggregate  seq scan professor
4378,seq scan table scan member.age
4379,seq scan table scan member.membership_card
4380,seq scan table scan member.membership_card
4381,aggregate seq scan table scan member.membership_card
4382,seq scan table scan member.membership_card
4383,aggregate  seq scan district
4384,seq scan table scan district.district_name
4385,seq scan table scan district.district_name
4386, seq scan discount_coupons
4387,aggregate  seq scan savings
4388,aggregate  seq scan savings
4389, seq scan accounts
4390,aggregate inner hash join  seq scan savings hash  seq scan accounts
4391, seq scan faculty
4392,aggregate inner hash join  seq scan student hash  seq scan faculty
4393,limit sort  seq scan wrestler
4394,index scan wrestler.wrestler_id
4395, seq scan customers
4396, seq scan customer_orders
4397, seq scan customers
4398,seq scan table scan club.clubname
4399,inner nested loop inner nested loop seq scan table scan club.clubname seq scan table scan member_of_club.position index scan student.stuid-member_of_club.stuid
4400,inner nested loop inner nested loop seq scan table scan club.clubname seq scan table scan member_of_club.position index scan student.stuid-member_of_club.stuid
4401,aggregate  seq scan room
4402,aggregate  seq scan room
4403,sort  seq scan room
4404,index scan rooms.roomid
4405,seq scan table scan rooms.roomname
4406,seq scan table scan rooms.bedtype
4407,aggregate  seq scan rooms
4408,aggregate  seq scan participants_in_events
4409,aggregate inner hash join  seq scan participants_in_events hash seq scan table scan participants.participant_details
4410,inner hash join  seq scan participants_in_events hash seq scan table scan participants.participant_details
4411, seq scan dorm
4412,aggregate inner merge join sort  seq scan dorm sort inner hash join  seq scan lives_in hash  seq scan student
4413,seq scan table scan movie.title
4414,seq scan table scan movie.title
4415,seq scan table scan movie.year
4416,aggregate seq scan table scan project_staff.role_code
4417,aggregate seq scan table scan project_staff.date_from
4418,seq scan table scan project_staff.date_from
4419,aggregate  seq scan entrepreneur
4420,aggregate  seq scan entrepreneur
4421,aggregate inner hash join  seq scan entrepreneur hash subquery scan setop append subquery scan seq scan table scan entrepreneur.money_requested subquery scan seq scan table scan entrepreneur.money_requested
4422,aggregate  seq scan song
4423,limit sort  seq scan song
4424,aggregate  seq scan song
4425,aggregate  seq scan song
4426,limit sort  seq scan song
4427,seq scan table scan journalist.years_working
4428,seq scan table scan journalist.years_working
4429,setop append subquery scan seq scan table scan journalist.years_working subquery scan seq scan table scan journalist.years_working
4430,aggregate seq scan table scan journalist.nationality
4431,seq scan table scan journalist.nationality
4432,aggregate  seq scan attribute_definitions
4433,seq scan table scan attribute_definitions.attribute_data_type
4434,seq scan table scan attribute_definitions.attribute_data_type
4435,setop append subquery scan  seq scan attribute_definitions subquery scan seq scan table scan attribute_definitions.attribute_data_type
4436,unique sort inner hash join  seq scan apartments hash seq scan table scan apartment_bookings.booking_status_code
4437,inner hash join  seq scan apartments hash seq scan table scan apartment_bookings.booking_status_code
4438,unique sort inner hash join  seq scan apartments hash seq scan table scan apartment_bookings.booking_status_code
4439,inner nested loop inner hash join  seq scan checking hash  seq scan accounts index scan savings.custid-checking.custid
4440,aggregate  seq scan savings
4441,inner hash join aggregate  seq scan savings seq scan table scan savings.balance hash  seq scan accounts
4442,limit sort aggregate inner hash join  seq scan accelerator_compatible_browser hash  seq scan browser
4443,index scan browser.id
4444,limit sort  seq scan browser
4445,limit sort inner hash join  seq scan accelerator_compatible_browser hash  seq scan browser
4446,limit sort aggregate inner hash join  seq scan ref_attraction_types hash  seq scan tourist_attractions
4447,inner hash join  seq scan tourist_attractions hash seq scan table scan ref_attraction_types.attraction_type_description
4448,seq scan table scan tourist_attractions.name
4449,aggregate  seq scan employees
4450,aggregate  seq scan city
4451,aggregate  seq scan city
4452,aggregate  seq scan city
4453,seq scan table scan student.city_code
4454,aggregate  seq scan products
4455,aggregate  seq scan products_in_events
4456,limit sort  seq scan products
4457,aggregate  seq scan products
4458,seq scan table scan student.age
4459,seq scan table scan student.age
4460,aggregate seq scan table scan student.age
4461,limit sort aggregate  seq scan customers_cards
4462,limit sort aggregate  seq scan customers_cards
4463,aggregate seq scan table scan customers_cards.card_type_code
4464,aggregate seq scan table scan customers_cards.card_type_code
4465,aggregate inner nested loop seq scan table scan problems.reported_by_staff_id index only scan staff.staff_id
4466,aggregate inner merge join sort  seq scan dorm sort inner merge join sort  seq scan dorm_amenity sort  seq scan has_amenity
4467,inner hash join  seq scan student hash seq scan table scan lives_in.dormid
4468,inner hash join  seq scan student hash seq scan table scan lives_in.dormid
4469,limit sort  seq scan product_suppliers
4470,limit sort  seq scan product_suppliers
4471,limit sort  seq scan product_suppliers
4472,seq scan seq scan table scan project_staff.role_code
4473,seq scan table scan project_staff.project_id
4474,seq scan table scan project_staff.project_id
4475,seq scan table scan project_staff.role_code
4476,index scan projects.project_id
4477,aggregate seq scan seq scan table scan project_staff.role_code
4478,seq scan seq scan table scan project_staff.role_code
4479,sort aggregate inner hash join  seq scan residents hash  seq scan residents_services
4480,sort aggregate inner hash join  seq scan residents hash  seq scan residents_services
4481,sort aggregate inner hash join  seq scan residents hash  seq scan residents_services
4482,aggregate  seq scan teachers
4483,seq scan table scan list.firstname
4484,seq scan table scan list.firstname
4485,aggregate  seq scan list
4486,aggregate  seq scan county
4487,aggregate  seq scan county
4488,aggregate  seq scan personfriend
4489,limit sort  seq scan files
4490,limit sort  seq scan files
4491,seq scan table scan student.fname
4492,seq scan table scan student.sex
4493,seq scan table scan student.sex
4494,limit sort  seq scan student
4495,inner nested loop index only scan grapes.grape seq scan table scan wine.grape
4496,inner hash join seq scan table scan wine.price hash  seq scan grapes
4497,seq scan table scan grapes.color
4498,inner hash join seq scan table scan wine.price hash seq scan table scan grapes.color
4499, seq scan stay
4500,unique sort inner hash join  seq scan stay hash inner nested loop inner hash join  seq scan prescribes hash seq scan table scan patient.name index scan medication.code-prescribes.medication
4501,aggregate seq scan table scan student.sex
4502,seq scan table scan student.lname
4503,limit sort  seq scan student
4504,aggregate inner hash join  seq scan assessment_notes hash  seq scan teachers
4505,sort aggregate inner hash join  seq scan assessment_notes hash  seq scan teachers
4506,inner hash join  seq scan assessment_notes hash  seq scan teachers
4507,aggregate  seq scan perpetrator
4508,seq scan table scan perpetrator.injured
4509,seq scan table scan perpetrator.injured
4510,inner hash join  seq scan people hash seq scan table scan perpetrator.country
4511,inner hash join  seq scan people hash seq scan table scan perpetrator.country
4512,inner hash join  seq scan people hash seq scan table scan perpetrator.country
4513,inner hash join  seq scan people hash seq scan table scan perpetrator.country
4514, seq scan wrestler
4515, seq scan elimination
4516,sort inner hash join  seq scan elimination hash  seq scan wrestler
4517,inner hash join inner hash join  seq scan accelerator_compatible_browser hash  seq scan browser hash  seq scan web_client_accelerator
4518,inner hash join inner hash join  seq scan accelerator_compatible_browser hash  seq scan browser hash  seq scan web_client_accelerator
4519,sort inner hash join inner hash join  seq scan accelerator_compatible_browser hash  seq scan browser hash  seq scan web_client_accelerator
4520, seq scan staff_department_assignments
4521,inner hash join  seq scan staff hash seq scan table scan staff_department_assignments.job_title_code
4522,limit sort  seq scan branch
4523,limit sort  seq scan branch
4524,limit sort  seq scan branch
4525,limit sort  seq scan branch
4526,limit sort  seq scan branch
4527,limit sort aggregate inner hash join  seq scan mill hash  seq scan architect
4528,limit sort aggregate inner hash join  seq scan mill hash  seq scan architect
4529,inner hash join  seq scan mill hash seq scan table scan architect.name
4530,aggregate  seq scan student
4531,aggregate  seq scan student
4532,aggregate seq scan table scan student.age
4533,aggregate inner hash join  seq scan student hash aggregate  seq scan student
4534,aggregate seq scan table scan club.clublocation
4535,aggregate seq scan table scan club.clublocation
4536,aggregate  seq scan faculty
4537,limit sort aggregate  seq scan faculty
4538,aggregate seq scan table scan faculty.rank
4539,seq scan table scan faculty.fname
4540,limit sort inner hash join inner hash join  seq scan station_company hash  seq scan company hash  seq scan gas_station
4541,seq scan table scan gas_station.location
4542,limit sort inner hash join inner hash join  seq scan station_company hash  seq scan company hash  seq scan gas_station
4543,limit sort  seq scan gas_station
4544, seq scan maintenance_contracts
4545,inner hash join  seq scan maintenance_contracts hash  seq scan assets
4546,aggregate inner hash join  seq scan maintenance_contracts hash  seq scan assets
4547,limit sort  seq scan manager
4548,seq scan table scan manager.name
4549,sort  seq scan manager
4550,aggregate inner hash join  seq scan order_items hash inner hash join  seq scan customer_orders hash seq scan table scan customers.customer_name
4551,aggregate  seq scan department
4552,seq scan table scan lots.lot_details
4553,seq scan table scan lots.lot_details
4554,inner hash join  seq scan lots hash seq scan table scan investors.investor_details
4555,inner hash join  seq scan lots hash seq scan table scan investors.investor_details
4556,index scan school.school_id
4557,seq scan table scan endowment.donator_name
4558,seq scan table scan instructor.salary
4559,aggregate seq scan table scan host.nationality
4560, seq scan country
4561,inner hash join  seq scan roller_coaster hash seq scan table scan country.name
4562,limit sort  seq scan rooms
4563,limit sort  seq scan rooms
4564,limit sort  seq scan rooms
4565,limit sort  seq scan rooms
4566,limit sort  seq scan rooms
4567,aggregate  seq scan customers_cards
4568,aggregate  seq scan customers_cards
4569, seq scan weekly_weather
4570,aggregate  seq scan weekly_weather
4571, seq scan weekly_weather
4572,sort  seq scan weekly_weather
4573,aggregate  seq scan has_allergy
4574,limit sort aggregate inner hash join  seq scan has_allergy hash  seq scan student
4575,aggregate inner nested loop seq scan table scan has_allergy.allergy index scan student.stuid-has_allergy.stuid
4576,aggregate seq scan seq scan table scan has_allergy.allergy
4577,seq scan seq scan table scan has_allergy.allergy
4578, seq scan people
4579,seq scan  seq scan entrepreneur
4580,aggregate  seq scan entrepreneur
4581,aggregate  seq scan sportsinfo
4582,aggregate  seq scan sportsinfo
4583,aggregate seq scan table scan sportsinfo.onscholarship
4584,limit sort aggregate  seq scan sportsinfo
4585,limit sort  seq scan sportsinfo
4586,aggregate  seq scan complaints
4587,aggregate seq scan table scan driver.age
4588,aggregate seq scan table scan driver.age
4589,seq scan table scan driver.age
4590, seq scan program
4591,seq scan table scan mountain.height
4592,seq scan table scan mountain.height
4593,seq scan table scan mountain.height
4594,aggregate  seq scan degrees
4595,aggregate  seq scan degrees
4596,limit sort aggregate  seq scan degrees
4597,aggregate  seq scan project_staff
4598,index scan project_staff.staff_id
4599,index scan project_staff.staff_id
4600,seq scan table scan happy_hour.month
4601,aggregate  seq scan happy_hour
4602,limit sort aggregate  seq scan happy_hour
4603,limit sort aggregate  seq scan happy_hour
4604, seq scan races
4605,limit sort  seq scan races
4606,limit sort  seq scan races
4607,aggregate seq scan table scan artist.country
4608,aggregate seq scan table scan artist.preferred_genre
4609,aggregate seq scan table scan artist.country
4610,inner hash join  seq scan roller_coaster hash seq scan table scan country.name
4611,limit sort inner hash join  seq scan roller_coaster hash seq scan table scan country.name
4612,limit sort inner hash join  seq scan roller_coaster hash seq scan table scan country.name
4613,limit sort inner hash join  seq scan roller_coaster hash seq scan table scan country.name
4614,limit sort inner hash join  seq scan roller_coaster hash seq scan table scan country.name
4615,limit sort inner hash join  seq scan roller_coaster hash seq scan table scan country.name
4616,seq scan table scan tryout.ppos
4617,aggregate inner hash join  seq scan injury_accident hash  seq scan game
4618,aggregate  seq scan game
4619,aggregate  seq scan game
4620,setop append subquery scan seq scan table scan manager.age subquery scan seq scan table scan manager.age
4621, seq scan manager
4622,aggregate  seq scan manager
4623,inner nested loop seq scan table scan campuses.campus index scan csu_fees.campus-campuses.id
4624,seq scan table scan campuses.campus
4625,inner nested loop seq scan table scan campuses.campus index scan csu_fees.campus-campuses.id
4626,inner nested loop seq scan table scan campuses.campus index scan csu_fees.campus-campuses.id
4627,seq scan table scan campuses.campus
4628,seq scan table scan campuses.campus
4629,limit sort aggregate  seq scan has_allergy
4630,aggregate seq scan table scan has_allergy.allergy
4631,limit sort aggregate  seq scan has_allergy
4632,aggregate  seq scan railway
4633,limit sort  seq scan railway
4634,limit sort  seq scan railway
4635,limit sort  seq scan railway
4636,seq scan table scan member_of_club.stuid
4637,seq scan table scan club.clublocation
4638,seq scan table scan student.fname
4639,seq scan table scan member_of_club.clubid
4640,seq scan table scan club.clublocation
4641,aggregate seq scan table scan gas_station.open_year
4642,limit sort aggregate seq scan table scan gas_station.open_year
4643,seq scan limit sort aggregate seq scan table scan gas_station.open_year
4644,seq scan limit sort aggregate seq scan table scan gas_station.open_year
4645,seq scan limit sort aggregate seq scan table scan gas_station.open_year
4646,aggregate inner hash join inner hash join  seq scan results hash  seq scan drivers hash  seq scan races
4647,aggregate inner hash join inner hash join  seq scan results hash  seq scan drivers hash  seq scan races
4648,limit sort aggregate inner hash join  seq scan settlements hash  seq scan claims
4649, seq scan pilot
4650,aggregate  seq scan dorm
4651,aggregate  seq scan dorm
4652, seq scan dorm
4653,limit sort  seq scan dorm
4654,limit sort  seq scan dorm
4655,aggregate  seq scan invoices
4656,aggregate  seq scan invoices
4657, seq scan invoices
4658,aggregate  seq scan employees
4659, seq scan physician
4660,aggregate inner hash join  seq scan patient hash  seq scan physician
4661,seq scan inner hash join  seq scan patient hash  seq scan physician
4662,seq scan table scan physician.position
4663, seq scan church
4664,seq scan table scan enzyme.name
4665,seq scan table scan enzyme.name
4666,aggregate  seq scan customers
4667, seq scan customers
4668,sort  seq scan customers
4669,aggregate  seq scan transactions
4670,aggregate  seq scan transactions
4671,aggregate  seq scan artist
4672,aggregate  seq scan song
4673,seq scan table scan department.dept_name
4674,seq scan table scan department.dept_name
4675,inner hash join  seq scan professor hash seq scan table scan department.dept_name
4676,inner hash join  seq scan professor hash seq scan table scan department.dept_name
4677,limit sort  seq scan technician
4678,limit sort  seq scan technician
4679,limit sort  seq scan technician
4680,limit sort  seq scan technician
4681,inner hash join  seq scan course_authors_and_tutors hash seq scan table scan courses.course_name
4682,inner hash join  seq scan course_authors_and_tutors hash seq scan table scan courses.course_name
4683,inner nested loop seq scan table scan courses.course_name index scan course_authors_and_tutors.author_id-courses.author_id
4684,seq scan table scan elimination.eliminated_by
4685,seq scan table scan elimination.eliminated_by
4686,seq scan table scan station.name
4687,index scan parties.party_id
4688,index scan parties.party_id
4689,seq scan table scan party_services.customer_id
4690,limit sort aggregate inner hash join  seq scan party_services hash  seq scan parties
4691,aggregate  seq scan rating
4692,aggregate  seq scan customers
4693,seq scan table scan rooms.decor
4694,aggregate seq scan table scan rooms.bedtype
4695,seq scan table scan rooms.bedtype
4696, seq scan wine
4697,aggregate  seq scan wine
4698,limit sort  seq scan classroom
4699,bitmap heap scan bitmap index scan.building)::text
4700,aggregate  seq scan transactions
4701,aggregate inner hash join  seq scan transactions_lots hash  seq scan transactions
4702,limit sort aggregate inner hash join  seq scan transactions_lots hash  seq scan transactions
4703,limit sort aggregate inner hash join  seq scan transactions_lots hash  seq scan transactions
4704,unique sort inner nested loop inner hash join  seq scan accelerator_compatible_browser hash seq scan table scan browser.name index scan web_client_accelerator.id-accelerator_compatible_browser.accelerator_id
4705,aggregate inner hash join inner hash join  seq scan accelerator_compatible_browser hash seq scan table scan browser.market_share hash  seq scan web_client_accelerator
4706,aggregate inner hash join seq scan table scan accelerator_compatible_browser.compatible_since_year hash  seq scan web_client_accelerator
4707,aggregate inner hash join inner hash join seq scan table scan accelerator_compatible_browser.compatible_since_year hash seq scan table scan browser.market_share hash  seq scan web_client_accelerator
4708,setop append subquery scan seq scan table scan competition.competition_type subquery scan seq scan table scan competition.competition_type
4709,seq scan table scan competition.country
4710,seq scan table scan competition.country
4711,aggregate  seq scan city
4712,seq scan table scan city.city
4713,seq scan table scan city.city
4714, seq scan sales
4715, seq scan purchases
4716,aggregate append  seq scan sales  seq scan purchases
4717,aggregate append  seq scan sales  seq scan purchases
4718,aggregate sort seq scan table scan student.sex
4719,aggregate sort seq scan table scan student.sex
4720,seq scan table scan student.city_code
4721,seq scan table scan student.city_code
4722,aggregate sort seq scan table scan student.sex
4723,aggregate  seq scan teachers
4724,aggregate inner hash join  seq scan detention hash  seq scan teachers
4725,setop append subquery scan  seq scan teachers subquery scan inner hash join  seq scan detention hash  seq scan teachers
4726,setop append subquery scan  seq scan teachers subquery scan inner hash join  seq scan detention hash  seq scan teachers
4727,limit sort aggregate inner hash join  seq scan problems hash  seq scan staff
4728,inner hash join  seq scan reservations hash  seq scan rooms
4729,inner hash join  seq scan reservations hash seq scan table scan rooms.beds
4730,inner nested loop seq scan table scan reservations.adults index scan rooms.roomid-reservations.room
4731,inner nested loop seq scan table scan reservations.adults index scan rooms.roomid-reservations.room
4732,inner nested loop seq scan table scan reservations.checkin index scan rooms.roomid-reservations.room
4733,inner nested loop seq scan table scan reservations.firstname index scan rooms.roomid-reservations.room
4734, seq scan activity
4735,limit sort aggregate inner hash join  seq scan participates_in hash  seq scan activity
4736,aggregate inner hash join  seq scan participates_in hash seq scan table scan activity.activity_name
4737,aggregate seq scan table scan hotels.price_range
4738,aggregate seq scan table scan hotels.price_range
4739,inner hash join  seq scan ref_hotel_star_ratings hash seq scan table scan hotels.price_range
4740,limit sort aggregate  seq scan student
4741,limit sort aggregate  seq scan student
4742,group limit sort aggregate  seq scan student limit sort aggregate  seq scan student sort seq scan table scan student.advisor
4743,limit sort  seq scan festival_detail
4744,limit sort  seq scan festival_detail
4745,limit sort  seq scan festival_detail
4746,limit sort  seq scan festival_detail
4747,seq scan table scan festival_detail.festival_name
4748,seq scan table scan festival_detail.festival_name
4749,inner hash join  seq scan medicine hash seq scan table scan medicine_enzyme_interaction.interaction_type
4750,inner hash join  seq scan medicine hash seq scan table scan medicine_enzyme_interaction.interaction_type
4751,setop append subquery scan inner hash join  seq scan medicine hash seq scan table scan medicine_enzyme_interaction.interaction_type subquery scan inner hash join  seq scan medicine hash seq scan table scan medicine_enzyme_interaction.interaction_type
4752,inner hash join  seq scan entrepreneur hash  seq scan people
4753,inner hash join  seq scan entrepreneur hash  seq scan people
4754,inner hash join  seq scan entrepreneur hash  seq scan people
4755,limit sort inner hash join  seq scan entrepreneur hash  seq scan people
4756,index scan tourist_attractions.tourist_attraction_id
4757,limit sort aggregate  seq scan tourist_attractions
4758,limit sort aggregate  seq scan tourist_attractions
4759,aggregate  seq scan bookings
4760,aggregate  seq scan bookings
4761,aggregate  seq scan products
4762,seq scan aggregate  seq scan products
4763,aggregate aggregate  seq scan products seq scan table scan products.product_price
4764,aggregate  seq scan storm
4765,setop append subquery scan aggregate inner hash join  seq scan affected_region hash  seq scan storm subquery scan aggregate inner hash join  seq scan affected_region hash  seq scan storm
4766,seq scan table scan student.fname
4767,seq scan table scan student.fname
4768,seq scan table scan student.lname
4769,unique sort seq scan table scan student.age
4770,aggregate  seq scan employee
4771,aggregate seq scan table scan professor.dept_code
4772,seq scan table scan professor.dept_code
4773,limit sort  seq scan catalog_contents
4774,seq scan table scan catalog_contents.catalog_entry_name
4775,seq scan table scan catalog_contents.catalog_entry_name
4776,seq scan table scan instructor.dept_name
4777,seq scan table scan instructor.dept_name
4778,aggregate semi hash join  seq scan students hash  seq scan behavior_incident
4779,aggregate seq scan  seq scan behavior_incident
4780,seq scan  seq scan behavior_incident
4781,aggregate  seq scan invoices
4782,aggregate  seq scan customers
4783,aggregate  seq scan market
4784,aggregate seq scan inner hash join  seq scan film_market_estimation hash seq scan table scan market.country
4785,aggregate seq scan inner hash join  seq scan film_market_estimation hash seq scan table scan market.country
4786,aggregate inner hash join seq scan table scan song.resolution hash seq scan table scan files.formats
4787,aggregate inner hash join seq scan table scan song.resolution hash seq scan table scan files.formats
4788, seq scan faculty
4789,inner hash join  seq scan faculty hash seq scan table scan student.sex
4790,inner hash join  seq scan faculty hash seq scan table scan student.fname
